xobs,zobs,u,u_location,u_scale
1495.38002813475,-382.053238177275,9.75318953247172,2.27758122257706,0.00512649439673518
1797.82437003312,-665.075702938661,9.84291819713866,2.28673932985866,0.00507976155539162
2458.84262971081,-180.900424446072,9.62664598589921,2.2645213888702,0.0051938819468856
2477.38569631313,-144.818204159967,9.79651977618087,2.28201417323553,0.0051038200841259
2974.75872826851,-888.231465881573,9.93451315944525,2.29600220705187,0.00503292738841671
3113.53814878941,-951.40929264563,9.78732761284209,2.2810753992041,0.00510861347999625
3143.1719524979,-910.773158306261,9.83630284942168,2.28606699442776,0.0050831778750709
3179.49129353181,-860.969304710911,9.85170474684239,2.2876316319692,0.005075231070216
3934.44044209496,-930.304472543063,9.88314309168111,2.29081779067629,0.00505908693288227
4410.23020843354,-141.032054972184,9.62900319600741,2.26476622857104,0.00519261048548023
4481.84965064741,-769.545725264742,9.7296715539548,2.27516693553813,0.00513888568810907
4886.83516025744,-44.323773983394,9.66150765496875,2.26813631694677,0.0051751410866702
5098.92576307046,-823.096417360102,9.68263570633169,2.27032081527079,0.00516384879078886
5218.39677937836,-798.825400529264,9.56455897126581,2.25805082934733,0.00522759685557914
5368.98341535872,-748.652058603231,9.79418350665025,2.28177565904039,0.00510503751524784
6526.22344757481,-907.63958033077,9.76074770326472,2.27835588630167,0.00512252478161685
6831.4750119003,-566.062344324336,10.0642923878738,2.30898141173158,0.00496802850682115
8694.85714082208,-511.444434164286,9.80555635156557,2.28293619916172,0.00509911658198974
9326.82343530223,-272.070146202223,9.74486825599924,2.2767276508067,0.00513087192292759
9396.98706157426,-426.704730087398,9.52051536826436,2.25343519206164,0.00525178031874902
9526.41042619412,-142.884426599816,9.80375238335732,2.28275220337169,0.00510005484769431
9646.05182320264,-394.993050282539,9.59901230833566,2.26164664265707,0.00520883391382996
9778.48869017459,-434.318769156124,9.75856667805408,2.27813240688843,0.0051236696432956
10454.7903586248,-599.687232822095,9.81324979709588,2.28372051251332,0.00509511900045609
10637.3532667788,-386.999446460667,9.92280833130131,2.29482328406988,0.00503886409512474
11090.9500957765,-539.122001925618,9.7710518436263,2.27941102834197,0.00511712285318017
11506.3855745149,-572.042182582462,9.59265342648308,2.26098395346541,0.00521228675511927
11648.9991545786,-620.909732445194,9.68237636994113,2.2702940305412,0.00516398709939508
12430.3329765606,-354.893216430766,9.87518441438932,2.29001216767215,0.0050631641351534
12610.9620541883,-982.528555132121,9.75473348070304,2.27773951608714,0.00512568300214303
13431.5939490974,-194.378111864388,9.77272027358585,2.27958177057467,0.00511624925308732
14946.9873000183,-429.296307208768,9.80761118752254,2.28314574097859,0.00509804825744494
15342.0089673802,-383.331252600326,9.64596344010326,2.26652609724276,0.00518348057764576
15374.4968876799,-557.114873878723,9.68605943382283,2.27067435677303,0.00516202355156348
15972.3058337195,-728.441621641274,9.68403947033293,2.27046578609482,0.00516310026755547
16390.2599383168,-859.633597364515,9.8840724775917,2.29091182614552,0.00505861123988935
18659.7028731742,-431.819046969502,9.73853996970259,2.27607802594133,0.00513420601599424
19195.5109695439,-586.999355429788,9.64549285228519,2.2664773087578,0.00518373346779436
19521.8163303728,-760.666586749051,9.71370903183872,2.27352494248451,0.00514733029874881
19644.9487081805,-194.576053458693,9.83627559460984,2.2860642235133,0.00508319195958949
19939.2996244559,-419.928842975099,9.77893875172447,2.28021789470199,0.0051129958460499
20144.5857275123,-715.234914501269,9.85926297859449,2.28839855795282,0.0050713403859618
20148.4760412201,-718.822230543705,9.70683237091716,2.27281673941332,0.00515097679991516
20260.8350245782,-723.076164370116,9.50747477817661,2.25206447952788,0.00525898363714298
20598.731952369,-469.12194915603,9.65824409186441,2.26779846057972,0.00517688976613484
20740.2351672873,-58.6206057949691,9.75283165643407,2.27754452770836,0.00512668250881478
20848.4902429288,-223.931428372238,9.68787328853258,2.2708616086918,0.0051610570818689
21506.191693022,-858.446109515112,9.85455490502222,2.28792090366684,0.00507376321850351
21968.4907258949,-514.881670921229,9.58894079752106,2.26059683966589,0.00521430481155778
22689.6703252245,-366.384649352513,9.76818620108632,2.27911769882608,0.00511862401752772
22954.4300281141,-389.451339279875,9.71983193357599,2.27415509671866,0.00514408783727139
23225.6220139084,-257.63014630831,9.47749439840894,2.24890606128783,0.00527561927198024
23229.7322777707,-277.925515842336,9.93689325888238,2.29624176329384,0.00503172190944347
24038.7166701724,-187.510029578083,0.956907959007191,-0.0454113249677934,0.0522160172234371
25152.2568364567,-510.818909364631,1.09389509593389,0.08870127796205,0.0456843752009524
25156.5068615149,-513.621165909891,1.14015363242297,0.130202366833622,0.0438326767620994
25187.9766414786,-534.370784011879,1.0091243199634,0.00785695149004525,0.0495175394258862
25308.9493326309,-806.241677364206,1.16803323984836,0.154405961544872,0.042787410075931
25713.1046049568,-335.807135196987,1.13687189244994,0.127314336342723,0.0439590839253491
25880.0246042954,-586.852860375544,0.96884103911453,-0.0329846521827948,0.0515737396922088
26538.7495933625,-778.783914624971,1.14083859082665,0.130804098289889,0.043806384907372
26542.4297546603,-763.014971507878,1.0372766125067,0.0354382124913506,0.0481751845163186
26616.3111272271,-446.444292363061,0.878215182797771,-0.131481731909967,0.0568875987929608
26959.0977599481,-722.970770562962,1.12140784248244,0.11359189299356,0.0445646757878738
27140.6851905739,-790.609976327873,1.24779470196253,0.220575568360916,0.0400546232501332
27781.1782748545,-690.070808842484,1.11113388832549,0.10436958014135,0.0449763226443037
27816.9644571717,-672.132310388667,1.0203049743066,0.0189022736653342,0.0489755726696267
27941.5216976405,-201.976245219739,0.947876910407738,-0.0549199475312277,0.0527128263698052
28227.3796783096,-583.425633168478,1.06819069359665,0.0648719748974936,0.0467825129461844
28467.8944047517,-466.75479662306,0.988833113258988,-0.0125064649061377,0.0505323736820323
28952.7227183495,-477.21117226817,0.96385960412822,-0.038153322865985,0.0518399270231449
29241.7533410062,-242.072633171879,1.00143368409172,0.000187784859355914,0.0498973443894827
29594.3852324528,-609.088129600354,0.892367761525661,-0.115444204065155,0.0559868091837703
29709.2124321466,-703.811818247443,1.04218942964977,0.0401741989109436,0.0479483511136874
30337.6900284633,-235.937728690321,1.08761492268152,0.0829315500701674,0.0459478912725562
30416.925599788,-600.567158285032,1.08029490002133,0.0761641165212561,0.0462589000580398
30990.2808972149,-574.394325343454,1.08779169306198,0.0830944098542747,0.045940432435968
32420.1988754637,-134.048895147601,0.960332792484919,-0.0418289588885686,0.0520300515947957
32469.0050286191,-229.503665089162,0.941677587647376,-0.061499974635119,0.0530593629777333
32602.8907994362,-508.581511221323,0.93467778377549,-0.0689822058674579,0.0534561595566429
32819.3696501507,-483.882213813917,1.0292273430663,0.0276297440173244,0.0485515057713065
33051.8262733074,-302.124614380216,0.988253686383856,-0.0130941026843514,0.0505619636865768
33121.342952892,-401.560707140446,1.07466480160362,0.0709276296330527,0.0465009862521679
33182.0544748431,-457.869974773147,1.30127631180855,0.262607910776757,0.0384096439941759
33469.2172973787,-859.054622301189,0.96410107440301,-0.0379021578213595,0.0518269605374922
33627.8670411889,-510.295993591747,1.08915909339666,0.084353308125628,0.0458828165708978
33989.7960154218,-754.276877574859,0.90753427196308,-0.0985393426103222,0.0550525985340407
35360.7119813891,-536.371744575787,1.01528249473443,0.0139557097757072,0.0492175564130651
37622.1770908494,-501.006469432064,1.11460052770551,0.107490910253307,0.0448365776616979
37663.1002267962,-511.438834645586,0.850618920322124,-0.163515662243289,0.0587300491146766
38093.6629831256,-265.063683097976,1.16291367531066,0.150005193717456,0.0429756021952841
38284.6064191436,-403.881975646817,1.17755519171378,0.162539767317569,0.0424417350298989
38389.444641159,-454.325606287976,1.10893013254487,0.102380251252599,0.04506561262486
39386.6003514722,-695.495221466038,0.983170780873491,-0.0182639296601648,0.0508230281014075
39498.8318518522,-856.943569837404,1.19430672711203,0.176690288112046,0.0418469651532295
39588.9102321708,-865.325891465927,1.07478401886456,0.071038797427672,0.046495833838549
40515.1197365462,-380.08585432246,1.00091496338984,-0.000331616451599708,0.0499231713252548
